City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Narasannapeta,IN,18.4167,84.05,79.97,86,100,8.14,overcast clouds
1,Auki,SB,-8.7676,160.7034,76.98,88,6,3.31,clear sky
2,Brookhaven,US,31.5791,-90.4407,64.8,49,0,7.67,clear sky
3,Hermanus,ZA,-34.4187,19.2345,63.81,71,100,15.03,overcast clouds
4,Qinhuangdao,CN,39.9317,119.5883,68.2,83,0,5.86,clear sky
5,Kolpny,RU,52.2282,37.0368,60.84,89,52,5.61,broken clouds
6,Kahului,US,20.8947,-156.47,79.84,74,100,5.99,overcast clouds
7,Ribeira Grande,PT,38.5167,-28.7,73.8,56,75,4.61,broken clouds
8,Kodiak,US,57.79,-152.4072,35.11,93,40,6.91,mist
9,Wukari,NG,7.85,9.7833,84.65,66,98,2.75,overcast clouds
10,Nishihara,JP,26.1842,127.7558,80.65,83,75,2.3,broken clouds
11,Ruteng,ID,-8.6136,120.4721,63.79,89,94,1.43,overcast clouds
12,Barrow,US,71.2906,-156.7887,30.22,86,100,11.5,overcast clouds
13,Dikson,RU,73.5069,80.5464,35.17,85,100,18.1,overcast clouds
14,Kaitangata,NZ,-46.2817,169.8464,35.08,92,10,3.06,clear sky
15,Biankouma,CI,7.7391,-7.6138,78.76,80,38,1.92,moderate rain
16,Vadso,NO,70.0744,29.7487,38.28,75,20,5.75,few clouds
17,Rikitea,PF,-23.1203,-134.9692,73.36,77,99,9.57,light rain
18,Hobart,AU,-42.8794,147.3294,43.05,85,0,10.36,clear sky
19,Broken Hill,AU,-31.95,141.4333,58.73,53,18,7.49,few clouds
20,Daokou,CN,35.5639,114.5058,74.39,63,99,11.88,moderate rain
21,Mpongwe,ZM,-13.5091,28.155,88.11,12,70,8.12,broken clouds
22,Vardo,NO,70.3705,31.1107,42.78,75,40,13.8,scattered clouds
23,Ushuaia,AR,-54.8,-68.3,46.06,46,0,6.91,clear sky
24,Cidreira,BR,-30.1811,-50.2056,62.64,78,100,14.99,overcast clouds
25,Taicheng,CN,38.731,113.228,62.8,47,90,5.08,overcast clouds
26,Nanortalik,GL,60.1432,-45.2371,39.27,77,52,15.19,broken clouds
27,Victoria,HK,22.2855,114.1577,79.32,93,99,10.0,overcast clouds
28,Puerto Ayora,EC,-0.7393,-90.3518,69.76,99,98,1.99,overcast clouds
29,Rocha,UY,-34.4833,-54.3333,64.13,54,95,7.58,overcast clouds
30,Celestun,MX,20.8667,-90.4,81.18,58,100,10.45,overcast clouds
31,Albany,US,42.6001,-73.9662,51.64,78,100,2.53,overcast clouds
32,Kapaa,US,22.0752,-159.319,74.1,90,75,4.61,broken clouds
33,Pochutla,MX,15.7432,-96.4661,81.82,74,97,3.02,overcast clouds
34,Hilo,US,19.7297,-155.09,76.28,94,75,6.91,light rain
35,Sinnamary,GF,5.3833,-52.95,86.36,61,14,11.74,few clouds
36,Busselton,AU,-33.65,115.3333,56.57,74,0,9.08,clear sky
37,Cairns,AU,-16.9167,145.7667,75.15,73,75,3.44,broken clouds
38,Katsuura,JP,35.1333,140.3,72.19,85,48,11.39,scattered clouds
39,Atuona,PF,-9.8,-139.0333,76.24,65,54,14.14,broken clouds
40,Mackay,AU,-21.15,149.2,58.68,64,0,3.24,clear sky
41,Honiara,SB,-9.4333,159.95,76.86,89,16,5.37,few clouds
42,Oranjemund,NA,-28.55,16.4333,61.34,69,79,17.13,broken clouds
43,Mataura,NZ,-46.1927,168.8643,31.32,98,8,1.32,clear sky
44,Thompson,CA,55.7435,-97.8558,32.16,86,40,5.75,scattered clouds
45,Punta Arenas,CL,-53.15,-70.9167,44.71,53,0,29.93,clear sky
46,Kavaratti,IN,10.5669,72.642,81.64,75,96,11.41,overcast clouds
47,Provideniya,RU,64.3833,-173.3,33.69,76,23,8.08,few clouds
48,Airai,TL,-8.9266,125.4092,62.64,91,100,0.31,overcast clouds
49,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,75,9.22,broken clouds
50,Spassk,RU,52.747,87.7545,28.13,90,100,4.88,overcast clouds
51,Marsaxlokk,MT,35.8419,14.5431,80.08,89,20,14.97,few clouds
52,Havelock,US,34.8791,-76.9013,71.55,91,100,23.02,heavy intensity rain
53,New Norfolk,AU,-42.7826,147.0587,42.71,65,0,2.68,clear sky
54,Namibe,AO,-15.1961,12.1522,77.63,69,0,12.66,clear sky
55,Sur,OM,22.5667,59.5289,82.8,71,0,10.85,clear sky
56,Sungaipenuh,ID,-2.0833,101.3833,65.59,97,81,1.16,broken clouds
57,Bethel,US,41.3712,-73.414,56.16,77,100,5.61,overcast clouds
58,Tabuk,PH,17.4189,121.4443,74.55,90,14,2.57,few clouds
59,Ayan,RU,56.45,138.1667,36.18,58,0,13.04,clear sky
60,Kamsack,CA,51.5667,-101.9009,55.67,78,100,12.01,overcast clouds
61,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,32,10.67,scattered clouds
62,Constitucion,CL,-35.3333,-72.4167,60.31,74,82,4.16,broken clouds
63,Dundee,GB,56.5,-2.9667,59.52,84,40,19.57,scattered clouds
64,Carnarvon,AU,-24.8667,113.6333,70.93,63,0,18.84,clear sky
65,Cherskiy,RU,68.75,161.3,29.7,54,100,4.14,overcast clouds
66,Berlevag,NO,70.8578,29.0864,41.0,65,0,6.91,clear sky
67,Jamestown,US,42.097,-79.2353,52.02,86,0,4.61,clear sky
68,Hasaki,JP,35.7333,140.8333,70.29,79,30,10.98,scattered clouds
69,Mahebourg,MU,-20.4081,57.7,71.89,73,40,6.91,scattered clouds
70,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,40,6.91,scattered clouds
71,Nikolskoye,RU,59.7035,30.7861,48.79,91,90,5.82,overcast clouds
72,Port Lincoln,AU,-34.7333,135.8667,53.19,86,0,12.24,clear sky
73,Bluff,NZ,-46.6,168.3333,39.63,76,5,2.3,clear sky
74,East London,ZA,-33.0153,27.9116,70.74,83,0,5.75,clear sky
75,Korla,CN,41.7597,86.1469,66.38,31,46,14.47,scattered clouds
76,Pacific Grove,US,36.6177,-121.9166,57.65,99,20,0.0,few clouds
77,Baruun-Urt,MN,46.6806,113.2792,46.38,55,67,7.52,broken clouds
78,Clyde River,CA,70.4692,-68.5914,28.63,86,75,20.71,light snow
79,Ossora,RU,59.2353,163.0719,38.82,96,100,11.12,light rain
80,Mar Del Plata,AR,-38.0023,-57.5575,62.62,74,0,8.05,clear sky
81,Severo-Kurilsk,RU,50.6789,156.125,47.39,88,99,12.3,light rain
82,Guerrero Negro,MX,27.9769,-114.0611,71.6,82,3,8.52,clear sky
83,Bredasdorp,ZA,-34.5322,20.0403,63.63,59,100,20.13,overcast clouds
84,Ust-Omchug,RU,61.15,149.6333,16.09,97,48,3.36,scattered clouds
85,Telciu,RO,47.4333,24.4,62.64,83,44,3.69,scattered clouds
86,Kirakira,SB,-10.4544,161.9205,80.01,82,44,6.93,scattered clouds
87,Sangar,RU,63.9242,127.4739,23.47,95,42,5.5,scattered clouds
88,Natal,BR,-5.795,-35.2094,88.02,55,40,18.41,scattered clouds
89,Faanui,PF,-16.4833,-151.75,77.29,71,0,10.54,clear sky
90,Hithadhoo,MV,-0.6,73.0833,82.22,72,66,9.48,broken clouds
91,Superior,US,46.7208,-92.1041,57.76,67,0,6.91,clear sky
92,Pevek,RU,69.7008,170.3133,30.97,66,100,10.94,overcast clouds
93,Vostok,RU,46.4856,135.8833,52.68,96,46,6.33,scattered clouds
94,Anaco,VE,9.4389,-64.4728,82.27,76,68,7.11,broken clouds
95,Norman Wells,CA,65.282,-126.8329,46.44,76,75,6.91,broken clouds
96,Belmonte,BR,-15.8631,-38.8828,75.79,86,96,8.03,overcast clouds
97,Maneadero,MX,31.7167,-116.5667,71.6,72,8,3.83,clear sky
98,Castro,BR,-24.7911,-50.0119,55.76,91,100,7.81,overcast clouds
99,Port Pirie,AU,-33.1833,138.0167,52.27,69,79,5.21,broken clouds
100,Ngawen,ID,-7.0032,111.3129,77.65,85,99,2.68,overcast clouds
101,Saskylakh,RU,71.9167,114.0833,10.72,99,84,4.63,broken clouds
102,Itarema,BR,-2.9248,-39.9167,88.07,54,13,19.08,few clouds
103,Parista,PH,15.8536,120.9282,74.03,92,25,3.85,scattered clouds
104,Asau,RO,46.4333,26.4,76.28,52,63,4.85,broken clouds
105,Pasni,PK,25.2631,63.471,79.86,78,0,14.32,clear sky
106,Fortuna,US,40.5982,-124.1573,57.92,89,0,1.99,clear sky
107,Bilma,NE,18.6853,12.9164,101.97,18,40,9.1,scattered clouds
108,Ostrovnoy,RU,68.0531,39.5131,35.6,97,100,9.04,light rain
109,Kimbe,PG,-5.5502,150.1429,74.7,89,12,4.41,few clouds
110,Kruisfontein,ZA,-34.0033,24.7314,71.89,77,100,13.67,overcast clouds
111,Pauini,BR,-7.7136,-66.9764,89.6,45,73,4.92,light rain
112,Aguimes,ES,27.9054,-15.4461,75.83,61,75,21.85,broken clouds
113,Mount Gambier,AU,-37.8333,140.7667,48.33,86,12,7.38,few clouds
114,Puerto Del Rosario,ES,28.5004,-13.8627,82.15,51,75,23.02,broken clouds
115,Avarua,CK,-21.2078,-159.775,71.65,73,0,9.22,clear sky
116,Impfondo,CG,1.6381,18.0667,80.55,71,99,2.08,overcast clouds
117,Lulea,SE,65.5842,22.1547,41.07,81,100,1.14,overcast clouds
118,Butaritari,KI,3.0707,172.7902,81.23,77,100,15.79,light rain
119,Ilulissat,GL,69.2167,-51.1,32.43,71,100,2.15,overcast clouds
120,Yellowknife,CA,62.456,-114.3525,46.92,87,20,19.57,few clouds
121,Grandola,PT,38.1772,-8.5668,65.35,34,32,8.1,scattered clouds
122,Saint-Denis,FR,48.9167,2.3333,65.05,51,0,16.11,clear sky
123,Saint-Joseph,RE,-21.3667,55.6167,70.18,77,22,11.77,few clouds
124,Tuy Hoa,VN,13.0833,109.3,77.74,90,100,3.83,overcast clouds
125,Nautla,MX,20.2167,-96.7833,75.96,70,9,11.5,clear sky
126,Axim,GH,4.8699,-2.2405,80.24,74,37,10.36,scattered clouds
127,Flin Flon,CA,54.7682,-101.865,42.64,81,75,8.05,broken clouds
128,Bereznik,RU,62.8551,42.7072,44.69,98,100,7.2,light rain
129,Fernie,CA,49.5,-115.0687,53.69,95,65,0.34,broken clouds
130,Kenitra,MA,34.261,-6.5802,72.36,55,0,13.53,clear sky
131,Gwanda,ZW,-20.9333,29.0,86.63,17,0,11.61,clear sky
132,Salalah,OM,17.0151,54.0924,79.66,79,100,6.78,overcast clouds
133,Netanya,IL,32.3329,34.8599,89.04,68,0,13.96,clear sky
134,Selkirk,CA,50.1436,-96.8845,54.16,51,84,7.18,broken clouds
135,Khislavichi,RU,54.1871,32.1582,54.57,88,100,3.58,overcast clouds
136,San Patricio,US,28.017,-97.5169,78.89,55,0,4.72,clear sky
137,Ulladulla,AU,-35.35,150.4667,52.7,80,100,10.78,light rain
138,Papar,MY,5.7333,115.9333,80.6,84,87,4.18,overcast clouds
139,Ribeira Brava,PT,32.65,-17.0667,75.7,81,80,1.66,broken clouds
140,Lagoa,PT,39.05,-27.9833,68.45,66,6,6.04,clear sky
141,Thinadhoo,MV,0.5333,72.9333,81.75,76,90,12.3,overcast clouds
142,Tasiilaq,GL,65.6145,-37.6368,37.0,76,100,7.2,overcast clouds
143,Tara,RU,56.8944,74.371,29.86,69,21,5.75,few clouds
144,Dubbo,AU,-32.25,148.6167,48.33,87,82,6.91,broken clouds
145,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,68,75,12.66,broken clouds
146,Poltavka,RU,54.3663,71.7632,30.06,75,19,6.46,few clouds
147,Palmer,US,42.1584,-72.3287,58.33,71,100,1.99,overcast clouds
148,Ichinohe,JP,40.2069,141.3017,58.51,96,0,5.37,clear sky
149,Khani,GE,41.9563,42.9566,69.37,61,1,3.49,clear sky
150,Pietersburg,ZA,-23.9045,29.4688,85.05,17,0,9.22,clear sky
151,Esperance,AU,-33.8667,121.9,51.87,84,2,12.82,clear sky
152,Qaanaaq,GL,77.484,-69.3632,20.21,67,94,12.71,overcast clouds
153,Piat,PH,17.7905,121.478,75.38,92,14,0.36,light rain
154,Mayo,US,38.8876,-76.5119,60.98,80,100,5.01,overcast clouds
155,Shetpe,KZ,44.1667,52.1167,75.54,23,0,6.51,clear sky
156,Port Alfred,ZA,-33.5906,26.891,70.18,86,100,3.0,overcast clouds
157,Saint-Nazaire,FR,47.2833,-2.2,63.34,74,75,16.11,broken clouds
158,Dicabisagan,PH,17.0818,122.4157,77.77,85,3,2.15,clear sky
159,Ternate,ID,0.8,127.4,81.57,75,42,2.24,scattered clouds
160,Leningradskiy,RU,69.3833,178.4167,21.81,75,100,8.61,overcast clouds
161,Amazar,RU,53.858,120.875,31.12,92,49,1.34,scattered clouds
162,Klaksvik,FO,62.2266,-6.589,52.72,95,100,28.7,overcast clouds
163,Cabedelo,BR,-6.9811,-34.8339,84.87,65,98,14.58,overcast clouds
164,Frederick,US,39.4668,-77.3997,58.39,81,0,11.5,clear sky
165,Namatanai,PG,-3.6667,152.4333,79.45,77,39,5.19,scattered clouds
166,Tateyama,JP,34.9833,139.8667,74.1,85,12,13.47,few clouds
167,Wenatchee,US,47.4235,-120.3103,60.39,70,0,6.91,clear sky
168,Portland,US,45.5234,-122.6762,58.93,91,100,6.91,overcast clouds
169,Upernavik,GL,72.7868,-56.1549,21.69,74,70,4.72,broken clouds
170,Yondo,CO,7.0062,-73.9097,79.29,94,75,3.44,broken clouds
171,Roma,US,43.2128,-75.4557,55.09,90,100,2.21,overcast clouds
172,Kuito,AO,-12.3833,16.9333,80.74,74,0,0.0,clear sky
173,Hambantota,LK,6.1241,81.1185,77.34,100,40,11.5,light rain
174,Paramonga,PE,-10.6667,-77.8333,64.9,74,99,8.01,overcast clouds
175,Liling,CN,27.6667,113.5,84.81,49,85,3.51,overcast clouds
176,Mutsu,JP,41.2894,141.2169,64.85,88,0,2.66,clear sky
177,Uromi,NG,6.7,6.3333,76.66,88,98,4.07,moderate rain
178,Sao Sebastiao,BR,-23.76,-45.4097,66.07,92,100,6.13,overcast clouds
179,Naugachhia,IN,25.4,87.1,86.97,62,91,4.59,overcast clouds
180,Talakan,RU,50.3167,130.3667,38.89,86,99,5.68,overcast clouds
181,Beringovskiy,RU,63.05,179.3167,39.2,76,100,22.48,overcast clouds
182,Narsaq,GL,60.9167,-46.05,38.57,69,99,3.0,overcast clouds
183,Ancud,CL,-41.8697,-73.8203,52.68,86,66,3.53,broken clouds
184,Rognan,NO,67.0953,15.3878,51.06,61,15,5.08,few clouds
185,Maraa,BR,-1.8333,-65.3667,92.89,40,76,4.29,broken clouds
186,Virginia Beach,US,36.8529,-75.978,67.01,95,100,18.41,heavy intensity rain
187,Khatanga,RU,71.9667,102.5,29.1,96,100,12.71,light snow
188,Jalna,IN,19.8333,75.8833,76.64,75,16,9.13,few clouds
189,Qaqortoq,GL,60.7167,-46.0333,38.91,69,98,6.69,overcast clouds
190,Kroya,ID,-7.6331,109.2461,77.56,89,100,6.96,overcast clouds
191,Neman,RU,55.0311,22.0264,55.96,62,99,0.76,overcast clouds
192,Ucluelet,CA,48.9329,-125.5528,57.09,93,78,3.78,broken clouds
193,Agadir,MA,30.4202,-9.5982,82.85,36,0,11.23,clear sky
194,Suoyarvi,RU,62.0833,32.35,44.01,98,100,2.08,overcast clouds
195,Oussouye,SN,12.485,-16.5469,86.18,75,100,7.54,moderate rain
196,Codrington,AU,-38.2667,141.9667,47.03,89,79,8.3,broken clouds
197,Cockburn Town,TC,21.4612,-71.1419,82.26,70,67,10.85,broken clouds
198,Bac Lieu,VN,9.285,105.7244,79.56,84,88,7.94,overcast clouds
199,Mastic Beach,US,40.7668,-72.8521,62.06,78,100,8.99,overcast clouds
200,Tselinnoye,RU,53.0833,85.6667,31.55,97,100,9.86,light snow
201,Yuncheng,CN,35.0231,110.9928,68.88,82,78,6.8,broken clouds
202,Gao,ML,16.6362,1.637,101.41,22,14,9.19,few clouds
203,Eyl,SO,7.9803,49.8164,78.57,75,3,23.24,clear sky
204,Hamilton,US,39.1834,-84.5333,60.06,74,0,1.99,clear sky
205,Pineville,US,31.3224,-92.4343,62.87,72,0,3.0,clear sky
206,Mutis,CO,6.2262,-77.4044,80.02,81,100,8.01,light rain
207,Lavrentiya,RU,65.5833,-171.0,33.08,73,26,6.55,scattered clouds
208,Peterhead,GB,57.5058,-1.7981,55.51,90,100,35.86,light rain
209,Najran,SA,17.4924,44.1277,90.25,11,26,14.36,scattered clouds
210,Sydney,AU,-33.8679,151.2073,58.71,75,40,14.97,scattered clouds
211,Avera,US,33.194,-82.5271,64.38,60,99,19.1,overcast clouds
212,Waddan,LY,29.1614,16.139,105.28,9,1,16.37,clear sky
213,Banda Aceh,ID,5.5577,95.3222,78.87,84,100,13.31,overcast clouds
214,Iquitos,PE,-3.7481,-73.2472,80.64,83,75,8.05,broken clouds
215,Benghazi,LY,32.1167,20.0667,88.11,52,37,7.58,scattered clouds
216,Talnakh,RU,69.4865,88.3972,31.21,97,100,6.4,overcast clouds
217,Treinta Y Tres,UY,-33.2333,-54.3833,63.32,62,80,12.06,light rain
218,Bashtanka,UA,47.4072,32.4387,73.63,49,36,10.2,scattered clouds
219,Manitouwadge,CA,49.1215,-85.8403,55.71,65,37,8.72,scattered clouds
220,Torbay,CA,47.6666,-52.7314,57.58,76,75,14.97,broken clouds
221,Shigony,RU,53.3875,48.6777,54.86,82,100,4.16,overcast clouds
222,Chuy,UY,-33.6971,-53.4616,64.44,55,89,10.2,overcast clouds
223,Shawville,CA,45.6001,-76.4827,52.77,46,0,2.59,clear sky
224,Kibre Mengist,ET,5.8833,38.9833,62.89,81,75,1.34,light rain
225,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,2.3,overcast clouds
226,Dauphin,CA,51.1494,-100.0502,51.94,84,100,10.36,overcast clouds
227,Isangel,VU,-19.55,169.2667,74.55,82,9,7.18,clear sky
228,Tiksi,RU,71.6872,128.8694,14.43,94,74,6.35,broken clouds
229,Tooele,US,40.5308,-112.2983,59.09,47,16,5.41,few clouds
230,Chokurdakh,RU,70.6333,147.9167,20.39,85,70,5.08,broken clouds
