City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,San Carlos,VE,9.6612,-68.5827,80.71,76,100,0.76,overcast clouds
232,Mashivka,UA,49.4431,34.8669,68.23,74,97,5.21,overcast clouds
233,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.27,62,91,12.28,overcast clouds
234,Masvingo,ZW,-20.0637,30.8277,84.25,24,0,13.8,clear sky
235,Novo Horizonte,BR,-21.4681,-49.2208,80.64,51,57,7.65,broken clouds
236,Cape Town,ZA,-33.9258,18.4232,68.88,60,40,13.8,scattered clouds
237,Karratha,AU,-20.7377,116.8463,72.32,71,0,12.5,clear sky
238,Ouargaye,BF,11.5033,0.0572,84.99,59,70,8.84,broken clouds
239,Huarmey,PE,-10.0681,-78.1522,65.89,74,87,8.25,overcast clouds
240,Estelle,US,29.8458,-90.1067,72.0,57,0,8.01,clear sky
241,Iqaluit,CA,63.7506,-68.5145,33.53,93,100,5.75,light snow
242,Ponta Do Sol,PT,32.6667,-17.1,75.7,81,80,1.83,broken clouds
243,Peniche,PT,39.3558,-9.3811,73.29,64,34,18.39,scattered clouds
244,Ayagoz,KZ,47.9714,80.4392,27.03,51,5,15.08,clear sky
245,Wapakoneta,US,40.5678,-84.1936,58.44,72,0,6.91,clear sky
246,Geraldton,AU,-28.7667,114.6,63.01,88,8,10.36,clear sky
247,Port Elizabeth,ZA,-33.918,25.5701,74.1,83,75,13.8,broken clouds
248,Kilis,TR,36.7161,37.115,89.83,25,0,10.33,clear sky
249,High Rock,BS,26.6208,-78.2833,77.02,74,13,5.68,few clouds
250,Kholm,RU,59.2667,32.85,49.89,81,88,6.98,light rain
251,Sola,VU,-13.8833,167.55,79.66,70,64,6.22,broken clouds
252,Santa Helena De Goias,BR,-17.8136,-50.5969,87.4,40,8,7.34,clear sky
253,Lata,PT,40.1629,-8.3327,76.5,41,52,7.4,broken clouds
254,Kovur,IN,14.4833,79.9833,76.57,87,100,8.79,light rain
255,Shuangyang,CN,43.5242,125.6736,67.77,71,51,14.63,broken clouds
256,Necochea,AR,-38.5473,-58.7368,63.27,41,60,8.79,broken clouds
257,Clarence Town,AU,-32.5833,151.7833,61.86,81,100,6.4,overcast clouds
258,Port Augusta,AU,-32.5,137.7667,54.84,74,33,6.62,scattered clouds
259,Worland,US,44.0169,-107.9554,55.6,90,100,4.0,overcast clouds
260,Vao,NC,-22.6667,167.4833,72.03,83,80,12.35,broken clouds
261,Sioux Lookout,CA,50.1001,-91.917,50.07,87,40,3.44,scattered clouds
262,Quatre Cocos,MU,-20.2078,57.7625,71.71,72,7,9.98,clear sky
263,Diapaga,BF,12.0708,1.7889,81.7,66,100,6.35,overcast clouds
264,Ratekau,DE,53.95,10.7333,62.29,63,40,3.44,scattered clouds
265,Alice Springs,AU,-23.7,133.8833,65.21,30,99,0.0,overcast clouds
266,Gat,IL,31.61,34.7642,92.39,26,0,16.06,clear sky
267,Nome,US,64.5011,-165.4064,34.65,84,7,6.53,clear sky
268,Lorengau,PG,-2.0226,147.2712,81.34,75,100,4.59,overcast clouds
269,Spencer,US,43.1414,-95.1444,57.7,36,92,13.8,overcast clouds
270,Lebu,CL,-37.6167,-73.65,55.6,76,100,11.95,overcast clouds
271,Vaini,TO,-21.2,-175.2,71.76,78,20,8.05,few clouds
272,Bandarbeyla,SO,9.4942,50.8122,78.31,80,16,23.38,few clouds
273,Sao Filipe,CV,14.8961,-24.4956,79.79,85,32,3.65,light rain
274,Cabo San Lucas,MX,22.8909,-109.9124,84.51,77,0,5.32,clear sky
275,Wajima,JP,37.4,136.9,68.88,75,0,3.02,clear sky
276,Pisco,PE,-13.7,-76.2167,63.01,72,99,4.61,haze
277,Guigue,VE,10.0853,-67.7792,78.62,69,100,1.81,overcast clouds
278,Pinawa,CA,50.1489,-95.8811,57.13,58,73,4.92,broken clouds
279,Halifax,CA,44.6453,-63.5724,61.21,77,0,5.75,clear sky
280,Porto Belo,BR,-27.1578,-48.5531,64.8,70,100,6.87,overcast clouds
281,Otradnoye,RU,59.7775,30.8181,48.96,91,91,5.93,overcast clouds
282,Yeppoon,AU,-23.1333,150.7333,58.78,66,23,3.69,few clouds
283,Dharchula,IN,29.85,80.5333,66.15,83,7,4.65,clear sky
284,Mahanje,TZ,-9.9333,35.3333,77.36,39,100,7.52,overcast clouds
285,Griffith,US,41.5284,-87.4237,60.48,75,0,0.0,clear sky
286,Safaga,EG,26.7292,33.9365,93.13,34,0,9.62,clear sky
287,Yar-Sale,RU,66.8333,70.8333,30.2,73,16,8.88,few clouds
288,Buala,SB,-8.145,159.5921,80.08,81,28,7.49,light rain
289,Melfi,IT,40.9965,15.6514,76.28,36,100,7.61,overcast clouds
290,Belaya Kholunitsa,RU,58.84,50.8528,37.94,95,100,6.96,overcast clouds
291,Morant Bay,JM,17.8815,-76.4093,85.71,73,100,5.14,overcast clouds
292,Aginskoye,RU,51.1,114.53,37.8,88,89,6.53,overcast clouds
293,Touros,BR,-5.1989,-35.4608,85.05,55,59,17.63,broken clouds
294,Burnie,AU,-41.0667,145.9167,50.92,74,93,8.37,overcast clouds
295,Mangrol,IN,21.1167,70.1167,81.03,72,6,10.0,clear sky
296,Saldanha,ZA,-33.0117,17.9442,68.05,70,94,11.01,overcast clouds
297,Chara,RU,56.9064,118.2631,28.17,87,86,2.1,overcast clouds
298,Mbekenyera,TZ,-10.0,38.9833,80.11,45,42,12.06,scattered clouds
299,Tura,IN,25.5198,90.2201,76.55,89,99,3.31,overcast clouds
300,Gurjaani,GE,41.7429,45.8011,73.71,43,0,3.11,clear sky
301,Leicester,GB,52.6386,-1.1317,55.72,90,100,25.68,moderate rain
302,Lichinga,MZ,-13.3128,35.2406,75.29,38,75,10.36,broken clouds
303,Villefranche-Sur-Saone,FR,45.9833,4.7167,61.54,64,36,7.81,scattered clouds
304,Dingle,PH,10.9995,122.6711,76.17,88,97,5.14,overcast clouds
305,Karpogory,RU,64.0019,44.4451,40.78,96,100,8.72,overcast clouds
306,Upata,VE,8.0086,-62.3989,83.37,68,93,7.63,overcast clouds
307,Lompoc,US,34.6391,-120.4579,59.52,98,100,1.01,fog
308,Walvis Bay,NA,-22.9575,14.5053,70.75,52,0,11.5,clear sky
309,Bengkulu,ID,-3.8004,102.2655,76.98,89,54,2.73,broken clouds
310,Kavieng,PG,-2.5744,150.7967,81.41,77,72,10.92,light rain
311,Atambua,ID,-9.1061,124.8925,75.9,82,100,3.49,overcast clouds
312,Gashua,NG,12.871,11.0482,96.49,29,91,9.37,overcast clouds
313,Mount Isa,AU,-20.7333,139.5,65.97,48,98,0.0,overcast clouds
314,Yulara,AU,-25.2406,130.9889,69.22,28,100,2.53,overcast clouds
315,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,58,0,6.91,clear sky
316,Wuan,CN,31.6836,112.0044,76.59,53,10,7.81,clear sky
317,Blagoyevo,RU,63.3667,47.9167,37.29,93,100,10.71,overcast clouds
318,Galle,LK,6.0367,80.217,79.14,84,100,15.75,light rain
319,Dakar,SN,14.6937,-17.4441,86.88,78,100,9.8,overcast clouds
320,Dhidhdhoo,MV,6.8833,73.1,80.28,81,100,21.97,overcast clouds
321,Muhos,FI,64.808,25.9931,38.98,99,100,0.2,overcast clouds
322,Sept-Iles,CA,50.2001,-66.3821,52.05,79,21,4.0,few clouds
323,Majene,ID,-3.5403,118.9707,79.84,81,100,1.21,overcast clouds
324,Olafsvik,IS,64.8945,-23.7142,46.02,89,99,21.83,overcast clouds
325,Hervey Bay,AU,-25.2986,152.8535,62.02,80,99,14.0,overcast clouds
326,Ambon,ID,-3.6954,128.1814,78.94,94,40,4.61,light rain
327,Tsalka,GE,41.5946,44.0891,59.02,58,35,0.65,scattered clouds
328,Santa Cruz,BO,-17.8,-63.1667,73.24,44,99,10.56,overcast clouds
329,Northam,GB,51.0333,-4.2167,59.25,97,100,30.18,light rain
330,Goma,CD,-1.6792,29.2228,69.06,76,100,3.09,light rain
331,Rudnya,RU,54.947,31.0934,52.45,74,82,4.27,broken clouds
332,Kodinsk,RU,58.6881,99.1844,28.04,73,100,3.76,overcast clouds
333,Buchanan,LR,5.8808,-10.0467,81.39,72,47,10.63,scattered clouds
334,Puerto Colombia,CO,10.9878,-74.9547,84.29,74,80,7.27,broken clouds
335,Te Anau,NZ,-45.4167,167.7167,32.7,94,20,1.52,few clouds
336,Palana,RU,59.1167,159.9667,38.26,86,100,9.17,light rain
337,Chirilagua,SV,13.2203,-88.1386,75.45,89,100,3.27,overcast clouds
338,Swellendam,ZA,-34.0226,20.4417,69.94,49,100,11.77,overcast clouds
339,Samarai,PG,-10.6167,150.6667,80.8,80,6,9.22,clear sky
340,Hirara,JP,24.8,125.2833,82.4,74,1,12.15,clear sky
341,New Smyrna Beach,US,29.0258,-80.927,71.02,65,39,13.15,scattered clouds
342,Tuatapere,NZ,-46.1333,167.6833,33.93,90,11,3.49,few clouds
343,Pandan,PH,14.0453,124.1694,79.97,84,14,7.49,few clouds
344,Port Hardy,CA,50.6996,-127.4199,51.98,100,100,0.0,light intensity drizzle
345,Poso,ID,-1.3959,120.7524,76.6,90,100,3.89,overcast clouds
346,Hofn,IS,64.2539,-15.2082,51.82,82,100,5.75,overcast clouds
347,Faya,SA,18.3851,42.4509,67.26,54,12,9.69,few clouds
348,Los Alamos,US,35.8881,-106.307,63.66,41,0,1.99,clear sky
349,Viedma,AR,-40.8135,-62.9967,72.1,26,100,16.35,overcast clouds
350,Payo,ID,-3.7508,103.6372,74.01,94,29,2.82,scattered clouds
351,Sitka,US,57.0531,-135.33,55.0,90,100,2.62,overcast clouds
352,Rawson,AR,-43.3002,-65.1023,61.56,50,95,3.27,overcast clouds
353,Kargil,IN,34.5667,76.1,53.02,41,58,8.34,light rain
354,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.78,68,92,11.25,overcast clouds
355,Baghdad,IQ,33.3406,44.4009,93.4,11,0,9.75,clear sky
356,Bousso,TD,10.4795,16.7117,90.21,52,14,3.27,few clouds
357,Veshenskaya,RU,49.6303,41.7334,67.23,57,70,5.55,broken clouds
358,Nova Olimpia,BR,-14.7972,-57.2881,78.06,65,99,4.41,overcast clouds
359,Lima,PE,-12.0432,-77.0282,68.9,71,100,3.44,overcast clouds
360,Nurota,UZ,40.5614,65.6886,66.22,21,72,12.17,broken clouds
361,Nuevitas,CU,21.5453,-77.2644,84.24,67,100,3.47,overcast clouds
362,Georgetown,MY,5.4112,100.3354,85.95,84,20,13.0,moderate rain
363,Luz,BR,-19.8014,-45.6856,78.8,52,89,5.1,overcast clouds
364,Marienburg,PL,54.0359,19.0266,58.87,58,29,4.32,scattered clouds
365,Rock Springs,US,41.5875,-109.2029,50.23,90,83,11.07,broken clouds
366,Gold Coast,AU,-28.0,153.4333,66.18,84,37,13.8,scattered clouds
367,Jalu,LY,29.0331,21.5482,104.43,12,0,14.05,clear sky
368,Giaginskaya,RU,44.8621,40.0719,72.82,47,1,2.55,clear sky
369,Salinas,US,36.6777,-121.6555,62.73,82,0,3.44,clear sky
370,Montrose,US,38.4166,-108.2673,49.53,41,45,3.94,scattered clouds
371,Bogande,BF,12.9714,-0.1436,89.38,49,100,8.16,overcast clouds
372,Fairbanks,US,64.8378,-147.7164,43.92,84,100,1.72,overcast clouds
373,Lamu,KE,-2.2717,40.902,79.02,76,39,12.53,scattered clouds
374,Marzuq,YE,14.4,46.4667,78.3,46,41,5.35,scattered clouds
375,Whitehorse,CA,60.7161,-135.0538,46.31,69,14,5.99,few clouds
376,Pak Phanang,TH,8.3511,100.202,84.07,79,100,9.78,overcast clouds
377,San Cristobal,VE,7.7669,-72.225,70.43,89,100,3.58,overcast clouds
378,Miri,MY,4.4148,114.0089,80.92,82,93,7.25,overcast clouds
379,Mykhaylivka,UA,47.2724,35.2224,73.85,52,98,10.76,light rain
380,Maragogi,BR,-9.0122,-35.2225,80.92,63,85,12.41,overcast clouds
381,Alofi,NU,-19.0595,-169.9187,74.79,63,80,13.71,broken clouds
382,Port Blair,IN,11.6667,92.75,81.81,83,100,17.9,overcast clouds
383,Ambulu,ID,-8.345,113.6058,76.39,93,96,2.1,overcast clouds
384,Makasar,ID,-5.14,119.4221,75.25,100,20,1.14,few clouds
385,Umm Kaddadah,SD,13.6017,26.6876,98.01,14,18,7.02,few clouds
386,Juba,SS,4.8517,31.5825,82.53,61,31,3.06,scattered clouds
387,Mishan,CN,45.55,131.8833,62.26,80,89,8.52,moderate rain
388,Kemi,FI,65.8596,24.8228,40.77,75,100,4.61,overcast clouds
389,Lithakia,GR,37.7167,20.8333,79.97,57,75,3.44,broken clouds
390,Harnai,PK,30.1005,67.9374,82.56,31,0,3.94,clear sky
391,Kieta,PG,-6.2167,155.6333,78.37,84,7,5.68,clear sky
392,Kempsey,AU,-31.0833,152.8333,57.94,95,99,4.0,overcast clouds
393,Oistins,BB,13.0667,-59.5333,83.55,73,85,18.23,overcast clouds
394,Mahajanga,MG,-15.7167,46.3167,78.82,69,20,9.22,few clouds
395,Meulaboh,ID,4.1363,96.1285,76.21,89,100,8.08,moderate rain
396,Pangkalanbuun,ID,-2.6833,111.6167,76.44,95,92,1.79,moderate rain
397,Epitalion,GR,37.6333,21.5,79.65,49,99,2.64,overcast clouds
398,Jojoima,SL,7.8792,-10.7878,80.89,74,100,4.27,light rain
399,Cherepovets,RU,59.1333,37.9,49.82,100,75,0.0,mist
400,Valparaiso,CL,-33.0393,-71.6273,60.01,85,100,5.75,mist
401,Taree,AU,-31.9,152.4667,58.1,100,75,8.05,light rain
402,Havoysund,NO,70.9963,24.6622,44.83,58,4,7.99,clear sky
403,Ocosingo,MX,17.0667,-92.25,67.33,65,63,2.28,broken clouds
404,Fort-Shevchenko,KZ,44.5086,50.263,71.1,65,3,7.99,clear sky
405,Mormugao,IN,15.4,73.8,77.68,89,99,7.38,light rain
406,Sile,TR,41.1754,29.6133,84.87,52,0,1.99,clear sky
407,Brewster,US,41.3973,-73.6171,56.89,75,100,1.01,overcast clouds
408,Khasan,RU,42.4308,130.6434,60.62,87,1,3.06,clear sky
409,Acapulco,MX,16.8634,-99.8901,80.83,78,25,1.95,scattered clouds
410,Poniatowa,PL,51.1798,22.1309,51.71,96,100,9.15,moderate rain
411,Yerbogachen,RU,61.2767,108.0108,24.84,72,52,4.0,broken clouds
412,Port-Cartier,CA,50.0334,-66.8654,52.75,50,33,10.76,scattered clouds
413,Ustka,PL,54.5805,16.8619,54.64,50,50,0.22,scattered clouds
414,Naziya,RU,59.8,31.3833,46.44,1,98,7.58,overcast clouds
415,Morros,BR,-9.4467,-46.3003,97.57,17,61,6.69,broken clouds
416,La Ronge,CA,55.1001,-105.2842,50.22,71,100,9.22,overcast clouds
417,Oktyabrskiy,RU,54.4815,53.471,42.82,88,100,8.39,overcast clouds
418,Lac Du Bonnet,CA,50.2536,-96.0612,56.93,57,78,5.44,broken clouds
419,Bosaso,SO,11.2842,49.1816,87.3,67,16,4.88,few clouds
420,Adrar,MR,20.5022,-10.0711,92.17,20,0,14.83,clear sky
421,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.8,33,0,7.23,clear sky
422,Mezen,RU,65.8522,44.24,35.87,95,100,8.86,overcast clouds
423,Shingu,JP,33.7333,135.9833,68.5,84,4,6.38,clear sky
424,Saint George,US,37.1041,-113.5841,74.79,50,0,1.01,clear sky
425,Kuandian,CN,40.7286,124.7847,57.36,98,18,1.68,few clouds
426,Svetlyy,RU,54.675,20.1347,55.96,65,43,2.04,scattered clouds
427,Arrecife,ES,28.963,-13.5477,80.58,54,40,27.63,scattered clouds
428,Grand Gaube,MU,-20.0064,57.6608,70.38,65,0,1.99,clear sky
429,Mersing,MY,2.4312,103.8405,79.52,81,65,4.74,broken clouds
430,Poum,NC,-20.2333,164.0167,74.41,81,79,19.04,broken clouds
431,Nabire,ID,-3.3667,135.4833,74.91,92,88,3.47,moderate rain
432,Barras,BR,-4.2444,-42.2944,102.49,21,63,4.7,broken clouds
433,Oeiras,BR,-7.0253,-42.1311,98.89,22,89,7.96,overcast clouds
434,Tazovskiy,RU,67.4667,78.7,32.85,84,97,8.63,overcast clouds
435,Kiunga,PG,-6.1219,141.2906,74.1,99,100,1.05,overcast clouds
436,Lalsk,RU,60.7415,47.5862,41.52,97,100,8.32,overcast clouds
437,Winnemucca,US,40.973,-117.7357,53.46,51,0,3.96,clear sky
438,Tahoua,NE,14.8888,5.2692,93.11,38,100,7.29,overcast clouds
439,Pelym,RU,61.0108,61.9978,28.26,71,5,5.23,clear sky
440,Makakilo City,US,21.3469,-158.0858,74.01,86,0,5.23,clear sky
441,Surgut,RU,61.25,73.4167,30.38,80,0,4.47,clear sky
442,Sorong,ID,-0.8833,131.25,80.02,81,83,7.83,broken clouds
443,Natchez,US,31.5604,-91.4032,65.25,59,0,8.05,clear sky
444,Bogale,MM,16.2833,95.4,76.71,92,100,4.54,overcast clouds
445,Moranbah,AU,-22.0016,148.0466,66.22,39,20,6.53,few clouds
446,Ampanihy,MG,-24.7,44.75,79.18,36,0,11.41,clear sky
447,Graaff-Reinet,ZA,-32.2522,24.5308,81.55,20,100,15.82,overcast clouds
448,Bacolod,PH,10.6667,122.95,78.12,80,100,4.59,overcast clouds
449,Ashukino,RU,56.16,37.95,60.76,89,100,7.65,overcast clouds
450,Takoradi,GH,4.8845,-1.7554,79.79,78,39,11.3,light rain
451,Pemba,MZ,-12.974,40.5178,76.6,69,4,10.31,clear sky
452,Gizo,SB,-8.103,156.8419,81.72,77,5,7.56,clear sky
453,Margate,GB,51.3813,1.3862,61.9,69,100,11.01,overcast clouds
454,Merauke,ID,-8.4667,140.3333,78.37,90,81,11.77,broken clouds
455,Uthal,PK,25.8072,66.6219,81.57,71,0,11.45,clear sky
456,San,ML,13.3034,-4.8956,93.96,41,20,6.02,few clouds
457,Lovozero,RU,68.005,35.0117,34.65,99,100,4.52,overcast clouds
458,Shima,CN,24.4478,117.8111,75.99,91,23,1.43,few clouds
459,Mahibadhoo,MV,3.7833,72.9667,80.37,79,100,16.82,overcast clouds
460,Aldama,MX,22.9167,-98.0667,75.69,66,0,2.33,clear sky
461,Labuhan,ID,-6.8844,112.2051,80.08,80,66,9.17,broken clouds
